0,0
0.007568,-0.001208
0.015136,-0.000301
0.022705,0.000725
0.030273,0.001828
0.037857,0.001761
0.045425,0.000747
0.052993,-0.004978
0.060562,-0.009249
0.068145,-0.012497
0.075714,-0.010759
0.083282,-0.006927
0.09085,-0.003187
0.098434,0.000496
0.106002,0.001811
0.113571,-0.000666
0.121139,-0.004944
0.128723,-0.010197
0.136291,-0.012968
0.14386,-0.010256
0.151428,-0.008387
0.158996,-0.005874
0.16658,-0.002107
0.174148,-0.004061
0.181717,-0.009913
0.189285,-0.013022
0.196869,-0.016023
0.204437,-0.011777
0.212005,-0.002235
0.219574,-0.001479
0.227157,-0.001767
0.234726,0.00176
0.242294,0.015427
0.249862,0.047047
0.257446,0.081522
0.265014,0.108151
0.272583,0.118625
0.280151,0.111046
0.287719,0.097472
0.295303,0.087443
0.302871,0.072757
0.31044,0.058936
0.318008,0.049011
0.325592,0.041804
0.33316,0.037602
0.340728,0.034037
0.348297,0.030281
0.35588,0.02617
0.363449,0.022162
0.371017,0.019703
0.378585,0.024538
0.386169,0.02253
0.393737,0.021856
0.401306,0.022491
0.408874,0.017924
0.416443,0.017822
0.424026,0.016294
0.431594,0.013778
0.439163,0.011347
0.446731,0.008826
0.454315,0.005615
0.461883,0.003481
0.469452,0.002288
0.47702,-0.000153
0.484604,-0.002442
0.492172,-0.004623
0.49974,-0.007233
0.507309,-0.006531
0.514892,-0.006725
0.522461,-0.007074
0.530029,-0.006101
0.537597,-0.005155
0.545166,-0.008239
0.552749,-0.011878
0.560318,-0.01279
0.567886,-0.012625
0.575454,-0.010967
0.583038,-0.009119
0.590606,-0.013469
0.598175,-0.013086
0.605743,-0.018004
0.613327,-0.022491
0.620895,-0.02649
0.628463,-0.030336
0.636032,-0.030449
0.643615,-0.025547
0.651184,-0.022286
0.658752,-0.018045
0.66632,-0.01553
0.673889,-0.017316
0.681472,-0.02089
0.689041,-0.023753
0.696609,-0.02602
0.704177,-0.027638
0.711761,-0.028649
0.719329,-0.029581
0.726898,-0.033334
0.734466,-0.036696
0.74205,-0.040935
0.749618,-0.04437
0.757187,-0.044153
0.764755,-0.037527
0.772339,-0.035505
0.779907,-0.038568
0.787475,-0.042354
0.795044,-0.044665
0.802612,-0.045533
0.810196,-0.048067
0.817764,-0.04934
0.825332,-0.05342
0.832901,-0.055226
0.840484,-0.054757
0.848053,-0.05901
0.855621,-0.067617
0.863189,-0.073046
0.870773,-0.073551
0.878341,-0.072051
0.88591,-0.071786
0.893478,-0.074456
0.901062,-0.079403
0.90863,-0.079163
0.916198,-0.07694
0.923767,-0.077946
0.931335,-0.081938
0.938919,-0.081967
0.946487,-0.087391
0.954055,-0.085707
0.961624,-0.083001
0.969207,-0.083538
0.976776,-0.082794
0.984344,-0.086288
0.991912,-0.090569
0.999496,-0.094557
1.007064,-0.098437
1.014633,-0.102291
1.022201,-0.101528
1.029785,-0.099698
1.037353,-0.098743
1.044922,-0.100372
1.05249,-0.104334
1.060058,-0.106744
1.067642,-0.10715
1.07521,-0.108257
1.082779,-0.109357
1.090347,-0.110083
1.097931,-0.110221
1.105499,-0.109146
1.113067,-0.104454
1.120636,-0.102227
1.128219,-0.100193
1.135788,-0.099278
1.143356,-0.104504
1.150924,-0.104424
1.158508,-0.106475
1.166076,-0.106268
1.173645,-0.10368
1.181213,-0.101011
1.188781,-0.101823
1.196365,-0.101266
1.203933,-0.100855
1.211502,-0.099708
1.21907,-0.099749
1.226654,-0.101405
1.234222,-0.099186
1.24179,-0.101629
1.249359,-0.101542
1.256942,-0.099964
1.264511,-0.104699
1.272079,-0.101046
1.279647,-0.105853
1.287231,-0.109048
1.294799,-0.113454
1.302368,-0.117157
1.309936,-0.113076
1.317505,-0.11382
1.325088,-0.113602
1.332657,-0.112202
1.340225,-0.112434
1.347793,-0.1156
1.355377,-0.112572
1.362945,-0.112616
1.370514,-0.111816
1.378082,-0.115094
1.385666,-0.12044
1.393234,-0.118685
1.400802,-0.121848
1.408371,-0.119109
1.415954,-0.121699
1.423523,-0.122903
1.431091,-0.117801
1.438659,-0.12331
1.446228,-0.125612
1.453811,-0.132047
1.46138,-0.134505
1.468948,-0.132219
1.476516,-0.130318
1.4841,-0.134771
1.491668,-0.14082
1.499237,-0.14555
1.506805,-0.149254
1.514389,-0.152015
